年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2021/07/13,28.65,28.65,27.8,28.0,132.0,3701.0,-0.7092,0.1479,89.0,-25.0,0.0,2.0,-23.0,2018.0,26.0,30.0,0.0,0.0,0.0,,0.84,4.29
2021/07/14,27.8,28.05,27.75,27.95,123.0,3435.0,-0.1786,0.1378,70.0,-20.0,0.0,2.0,-18.0,2014.0,7.0,11.0,0.0,0.0,0.0,,0.84,4.29
2021/07/15,27.6,28.35,27.6,28.3,53.0,1488.0,1.2522,0.0594,42.0,-7.0,0.0,-1.0,-8.0,2014.0,3.0,3.0,0.0,0.0,0.0,,0.85,4.24
2021/07/16,28.2,28.5,28.1,28.2,94.0,2659.0,-0.3534,0.1053,63.0,-9.0,0.0,0.0,-9.0,2032.0,18.0,0.0,0.0,0.0,0.0,,0.85,4.26
2021/07/19,28.45,28.45,28.0,28.1,106.0,2986.0,-0.3546,0.1188,59.0,23.0,0.0,0.0,23.0,2034.0,2.0,0.0,0.0,0.0,0.0,,0.84,4.27
2021/07/20,28.3,28.5,28.1,28.2,50.0,1409.0,0.3559,0.056,28.0,0.0,0.0,0.0,0.0,2038.0,6.0,2.0,0.0,0.0,0.0,,0.85,4.26
2021/07/21,28.8,29.0,28.2,28.6,624.0,17833.0,1.4184,0.6991,119.0,14.0,0.0,0.0,14.0,2049.0,496.0,485.0,0.0,0.0,0.0,,0.86,4.2
2021/07/22,28.9,29.5,28.65,29.1,310.0,9022.0,1.7483,0.3473,174.0,23.0,0.0,-1.0,22.0,2109.0,73.0,14.0,0.0,0.0,0.0,,0.87,4.12
2021/07/23,29.3,29.5,29.05,29.15,252.0,7362.0,0.1718,0.2823,138.0,28.0,0.0,0.0,28.0,2158.0,54.0,5.0,0.0,0.0,0.0,,0.87,4.12
2021/07/26,29.3,29.3,28.85,28.95,86.0,2498.0,-0.6861,0.0963,82.0,16.0,0.0,0.0,16.0,2143.0,4.0,19.0,0.0,0.0,0.0,,0.87,4.15
2021/07/27,28.95,29.0,28.65,28.9,100.0,2886.0,-0.1727,0.112,72.0,19.0,0.0,0.0,19.0,2126.0,1.0,18.0,0.0,0.0,0.0,,0.87,4.15
2021/07/28,28.1,28.5,27.95,28.3,63.0,1776.0,-2.0761,0.0706,50.0,-5.0,0.0,0.0,-5.0,2118.0,1.0,9.0,0.0,0.0,0.0,,0.85,4.24
2021/07/29,28.15,28.65,28.15,28.45,60.0,1709.0,0.53,0.0672,37.0,5.0,0.0,0.0,5.0,2144.0,33.0,7.0,0.0,0.0,0.0,,0.85,4.22
2021/07/30,28.5,29.05,28.45,28.7,100.0,2864.0,0.8787,0.112,71.0,8.0,0.0,0.0,8.0,2159.0,16.0,1.0,0.0,0.0,0.0,,0.86,4.18
2021/08/02,28.2,28.3,27.7,27.8,109.0,3037.0,1.0453,0.1221,67.0,-5.0,0.0,0.0,-5.0,2170.0,12.0,1.0,0.0,0.0,0.0,,0.83,4.32
2021/08/03,27.7,27.8,27.5,27.5,143.0,3944.0,-1.0791,0.1602,68.0,21.0,0.0,1.0,22.0,2162.0,0.0,8.0,0.0,0.0,0.0,,0.82,4.36
2021/08/04,27.6,27.8,27.5,27.6,3047.0,79626.0,0.3636,3.4135,33.0,5.0,0.0,1.0,6.0,2159.0,0.0,3.0,0.0,0.0,0.0,,0.83,4.35
2021/08/05,27.6,28.5,27.6,28.4,158.0,4459.0,2.8986,0.177,98.0,31.0,0.0,3.0,34.0,2115.0,6.0,0.0,0.0,0.0,0.0,,0.85,4.23
2021/08/06,28.4,28.5,28.15,28.25,46.0,1305.0,-0.5282,0.0515,38.0,0.0,0.0,0.0,0.0,2135.0,20.0,0.0,0.0,0.0,0.0,,0.85,4.25
2021/08/09,28.45,28.45,28.1,28.1,117.0,3314.0,-0.531,0.1311,78.0,-15.0,0.0,-1.0,-16.0,2136.0,5.0,4.0,0.0,0.0,0.0,,0.84,4.27
2021/08/10,28.15,28.45,28.05,28.05,52.0,1462.0,-0.1779,0.0583,40.0,-11.0,0.0,0.0,-11.0,2141.0,5.0,0.0,0.0,0.0,0.0,,0.84,4.28
2021/08/11,27.95,28.15,27.65,27.65,89.0,2484.0,-1.426,0.0997,45.0,-4.0,0.0,1.0,-3.0,2126.0,7.0,22.0,0.0,0.0,0.0,,0.83,4.34
2021/08/12,27.6,27.95,27.6,27.65,71.0,1965.0,0.0,0.0795,50.0,-2.0,0.0,0.0,-2.0,2117.0,7.0,16.0,0.0,0.0,0.0,,0.83,4.34
2021/08/13,27.65,28.25,27.4,28.25,67.0,1850.0,2.17,0.0751,38.0,-3.0,0.0,0.0,-3.0,2121.0,5.0,1.0,0.0,0.0,0.0,,0.85,4.25
2021/08/16,27.5,27.65,27.4,27.65,59.0,1623.0,-2.1239,0.0661,48.0,-9.0,0.0,0.0,-9.0,2121.0,3.0,3.0,0.0,0.0,0.0,,0.83,4.34
2021/08/17,27.75,27.75,27.4,27.5,24.0,660.0,-0.5425,0.0269,23.0,-5.0,0.0,0.0,-5.0,2120.0,0.0,1.0,0.0,0.0,0.0,,0.82,4.36
2021/08/18,27.4,27.6,27.3,27.6,73.0,2005.0,0.3636,0.0818,39.0,-9.0,0.0,0.0,-9.0,2120.0,1.0,1.0,0.0,0.0,0.0,,0.83,4.35
2021/08/19,27.6,27.6,27.25,27.25,48.0,1315.0,-1.2681,0.0538,32.0,-3.0,0.0,-1.0,-4.0,2118.0,0.0,2.0,0.0,0.0,0.0,,0.82,4.4
2021/08/20,27.3,27.35,26.45,27.3,67.0,1817.0,0.1835,0.0751,40.0,-13.0,0.0,0.0,-13.0,2117.0,0.0,1.0,0.0,0.0,0.0,,0.82,4.4
2021/08/23,27.4,27.4,26.9,27.35,52.0,1407.0,0.1832,0.0583,33.0,-7.0,0.0,0.0,-7.0,2117.0,0.0,0.0,0.0,0.0,0.0,,0.82,4.39
2021/08/24,27.35,27.35,27.25,27.25,18.0,491.0,-0.3656,0.0202,15.0,-2.0,0.0,1.0,-1.0,2114.0,0.0,3.0,0.0,0.0,0.0,,0.82,4.4
2021/08/25,27.25,27.5,27.2,27.35,59.0,1609.0,0.367,0.0661,38.0,1.0,0.0,0.0,1.0,2112.0,0.0,2.0,0.0,0.0,0.0,,0.82,4.39
2021/08/26,27.35,27.6,27.0,27.5,101.0,2753.0,0.5484,0.1131,36.0,-8.0,0.0,0.0,-8.0,2116.0,7.0,3.0,0.0,0.0,0.0,,0.82,4.36
2021/08/27,27.35,27.5,27.2,27.3,57.0,1559.0,-0.7273,0.0639,39.0,2.0,0.0,7.0,9.0,2125.0,9.0,0.0,0.0,0.0,0.0,,0.82,4.4
2021/08/30,27.35,27.55,27.35,27.4,53.0,1455.0,0.3663,0.0594,32.0,-10.0,0.0,0.0,-10.0,2113.0,3.0,15.0,0.0,0.0,0.0,,0.82,4.38
2021/08/31,27.2,27.45,27.2,27.4,56.0,1532.0,0.0,0.0627,34.0,19.0,0.0,1.0,20.0,2114.0,1.0,0.0,0.0,0.0,0.0,,0.82,4.38
2021/09/01,27.55,27.65,27.5,27.65,51.0,1408.0,0.9124,0.0571,28.0,-1.0,0.0,0.0,-1.0,2133.0,20.0,1.0,0.0,0.0,0.0,,0.83,4.34
2021/09/02,27.65,27.8,27.45,27.45,90.0,2491.0,-0.7233,0.1008,32.0,1.0,0.0,0.0,1.0,2126.0,5.0,12.0,0.0,0.0,0.0,,0.82,4.37
2021/09/03,27.55,27.8,27.45,27.6,61.0,1677.0,0.5464,0.0683,30.0,5.0,0.0,0.0,5.0,2131.0,5.0,0.0,0.0,0.0,0.0,,0.83,4.35
2021/09/06,27.6,27.75,27.6,27.7,42.0,1163.0,0.3623,0.0471,13.0,0.0,0.0,0.0,0.0,2127.0,0.0,4.0,0.0,0.0,0.0,,0.83,4.33
2021/09/07,27.5,27.7,27.45,27.45,41.0,1129.0,-0.9025,0.0459,42.0,-1.0,0.0,0.0,-1.0,2145.0,18.0,0.0,0.0,0.0,0.0,,0.82,4.37
2021/09/08,27.5,27.5,27.3,27.3,81.0,2223.0,-0.5464,0.0907,34.0,-28.0,0.0,0.0,-28.0,2150.0,6.0,1.0,0.0,0.0,0.0,,0.82,4.4
2021/09/09,27.1,28.05,27.1,28.0,51.0,1424.0,2.5641,0.0571,27.0,-8.0,0.0,0.0,-8.0,2143.0,13.0,20.0,0.0,0.0,0.0,,0.84,4.29
2021/09/10,28.0,28.0,27.6,27.6,4.0,122.0,-1.4286,0.0045,9.0,-2.0,0.0,0.0,-2.0,2143.0,0.0,0.0,0.0,0.0,0.0,,0.83,4.35
2021/09/13,27.9,28.0,27.8,28.0,80.0,2238.0,1.4493,0.0896,48.0,8.0,0.0,0.0,8.0,2162.0,19.0,0.0,0.0,0.0,0.0,,0.84,4.29
2021/09/14,28.0,28.15,27.9,27.9,105.0,2941.0,-0.3571,0.1176,35.0,4.0,0.0,0.0,4.0,2190.0,28.0,0.0,0.0,0.0,0.0,,0.84,4.3
2021/09/15,27.9,28.0,27.7,27.7,13.0,361.0,-0.7168,0.0146,12.0,0.0,0.0,0.0,0.0,2186.0,0.0,4.0,0.0,0.0,0.0,,0.83,4.33
2021/09/16,27.8,27.9,27.3,27.9,24.0,661.0,0.722,0.0269,8.0,0.0,0.0,0.0,0.0,2190.0,12.0,8.0,0.0,0.0,0.0,,0.84,4.3
2021/09/17,27.5,27.8,27.5,27.55,19.0,525.0,-1.2545,0.0213,8.0,-3.0,0.0,0.0,-3.0,2192.0,10.0,8.0,0.0,0.0,0.0,,0.82,4.36
2021/09/22,27.3,27.55,27.1,27.3,18.0,491.0,-0.9074,0.0202,14.0,5.0,0.0,0.0,5.0,2194.0,2.0,0.0,0.0,0.0,0.0,,0.82,4.4
2021/09/23,27.5,28.1,27.45,27.5,29.0,801.0,0.7326,0.0325,19.0,0.0,0.0,0.0,0.0,2204.0,10.0,0.0,0.0,0.0,0.0,,0.82,4.36
2021/09/24,27.7,27.7,27.45,27.45,19.0,522.0,-0.1818,0.0213,13.0,7.0,0.0,0.0,7.0,2213.0,9.0,0.0,0.0,0.0,0.0,,0.82,4.37
2021/09/27,27.45,27.8,27.35,27.35,49.0,1351.0,-0.3643,0.0549,33.0,10.0,0.0,0.0,10.0,2231.0,23.0,5.0,0.0,0.0,0.0,,0.82,4.39
2021/09/28,27.85,28.3,27.7,27.7,68.0,1902.0,1.2797,0.0762,44.0,-15.0,0.0,0.0,-15.0,2231.0,2.0,2.0,0.0,0.0,0.0,,0.83,4.33
2021/09/29,27.9,27.9,27.3,27.7,23.0,635.0,0.0,0.0258,24.0,-12.0,0.0,0.0,-12.0,2231.0,0.0,0.0,0.0,0.0,0.0,,0.83,4.33
2021/09/30,27.55,27.85,27.5,27.5,13.0,358.0,-0.722,0.0146,15.0,0.0,0.0,0.0,0.0,2230.0,3.0,4.0,0.0,0.0,0.0,,0.82,4.36
2021/10/01,27.35,27.5,27.25,27.3,87.0,2376.0,-0.7273,0.0975,54.0,-16.0,0.0,0.0,-16.0,2245.0,16.0,1.0,0.0,0.0,0.0,,0.82,4.4
2021/10/04,27.3,27.9,27.05,27.85,118.0,3221.0,2.0147,0.1322,60.0,-7.0,0.0,0.0,-7.0,2221.0,12.0,36.0,0.0,0.0,0.0,,0.83,4.31
2021/10/05,28.0,28.0,27.2,27.3,80.0,2190.0,-1.9749,0.0896,55.0,-12.0,0.0,0.0,-12.0,2230.0,21.0,12.0,0.0,0.0,0.0,,0.82,4.4
2021/10/06,27.5,28.0,27.25,28.0,133.0,3654.0,2.5641,0.149,58.0,-5.0,0.0,-3.0,-8.0,2234.0,8.0,4.0,0.0,0.0,0.0,,0.84,4.29
2021/10/07,28.15,28.15,27.5,27.6,72.0,2001.0,-1.4286,0.0807,60.0,-4.0,0.0,4.0,0.0,2227.0,2.0,9.0,0.0,0.0,0.0,,0.83,4.35
2021/10/08,27.7,28.15,27.5,27.5,127.0,3524.0,-0.3623,0.1423,60.0,-1.0,0.0,0.0,-1.0,2231.0,7.0,3.0,0.0,0.0,0.0,,0.82,4.36
2021/10/12,27.7,27.7,27.45,27.5,64.0,1764.0,0.0,0.0717,42.0,-9.0,0.0,0.0,-9.0,2235.0,8.0,4.0,0.0,0.0,0.0,,0.82,4.36
2021/10/13,27.5,27.8,27.0,27.65,192.0,5253.0,0.5455,0.2151,97.0,-11.0,0.0,0.0,-11.0,2241.0,11.0,5.0,0.0,0.0,0.0,,0.83,4.34
2021/10/14,27.65,27.65,27.3,27.4,56.0,1541.0,-0.9042,0.0627,41.0,-8.0,0.0,1.0,-7.0,2239.0,3.0,5.0,0.0,0.0,0.0,,0.82,4.38
2021/10/15,27.35,27.7,27.35,27.7,57.0,1568.0,1.0949,0.0639,41.0,1.0,0.0,1.0,2.0,2243.0,9.0,5.0,0.0,0.0,0.0,,0.83,4.33
2021/10/18,27.55,27.55,27.35,27.4,67.0,1842.0,-1.083,0.0751,43.0,2.0,0.0,1.0,3.0,2267.0,24.0,0.0,0.0,0.0,0.0,,0.82,4.38
2021/10/19,27.4,28.05,27.35,27.85,203.0,5649.0,1.6423,0.2274,63.0,6.0,0.0,0.0,6.0,2231.0,18.0,54.0,0.0,0.0,0.0,,0.83,4.31
2021/10/20,27.8,28.2,27.7,27.9,173.0,4838.0,0.1795,0.1938,81.0,6.0,0.0,1.0,7.0,2243.0,12.0,0.0,0.0,0.0,0.0,,0.84,4.3
2021/10/21,27.8,27.95,27.65,27.9,87.0,2415.0,0.0,0.0975,46.0,-11.0,0.0,0.0,-11.0,2232.0,13.0,24.0,0.0,0.0,0.0,,0.84,4.3
2021/10/22,27.55,27.95,27.55,27.8,46.0,1270.0,-0.3584,0.0515,44.0,-12.0,0.0,0.0,-12.0,2228.0,5.0,9.0,0.0,0.0,0.0,,0.83,4.32
2021/10/25,27.6,27.8,27.45,27.8,111.0,3063.0,0.0,0.1244,58.0,-2.0,0.0,0.0,-2.0,2168.0,0.0,60.0,0.0,0.0,0.0,,0.83,4.32
2021/10/26,27.8,28.1,27.55,28.05,160.0,4459.0,0.8993,0.1792,79.0,-1.0,0.0,0.0,-1.0,2161.0,5.0,12.0,0.0,0.0,0.0,,0.84,4.28
2021/10/27,27.6,27.8,27.6,27.8,50.0,1383.0,-0.8913,0.056,38.0,-1.0,0.0,-1.0,-2.0,2156.0,0.0,5.0,0.0,0.0,0.0,,0.83,4.32
2021/10/28,27.9,28.15,27.65,28.15,118.0,3296.0,1.259,0.1322,65.0,-4.0,0.0,0.0,-4.0,2147.0,1.0,10.0,0.0,0.0,0.0,,0.84,4.26
2021/10/29,27.85,28.1,27.75,27.85,72.0,2006.0,-1.0657,0.0807,57.0,-4.0,0.0,0.0,-4.0,2148.0,5.0,4.0,0.0,0.0,0.0,,0.83,4.31
2021/11/01,28.0,28.0,27.6,27.8,66.0,1832.0,-0.1795,0.0739,53.0,0.0,0.0,0.0,0.0,1977.0,3.0,15.0,0.0,0.0,0.0,,0.83,4.32
2021/11/02,27.7,27.7,27.45,27.55,152.0,4183.0,-0.8993,0.1703,68.0,-4.0,0.0,0.0,-4.0,1981.0,8.0,4.0,0.0,0.0,0.0,,0.82,4.36
2021/11/03,27.5,27.6,27.5,27.55,42.0,1164.0,0.0,0.0471,39.0,0.0,0.0,-1.0,-1.0,1976.0,5.0,10.0,0.0,0.0,0.0,,0.82,4.36
2021/11/04,27.9,27.95,27.45,27.45,49.0,1354.0,-0.363,0.0549,45.0,2.0,0.0,0.0,2.0,1977.0,1.0,0.0,0.0,0.0,0.0,,0.82,4.37
2021/11/05,27.5,27.5,27.45,27.45,48.0,1319.0,0.0,0.0538,35.0,0.0,0.0,0.0,0.0,1982.0,5.0,0.0,0.0,0.0,0.0,10.24,0.85,4.37
2021/11/08,27.4,27.5,27.2,27.35,134.0,3672.0,-0.3643,0.1501,81.0,-5.0,0.0,0.0,-5.0,1975.0,1.0,8.0,0.0,0.0,0.0,10.21,0.85,4.39
2021/11/09,27.9,27.9,27.35,27.35,81.0,2219.0,0.0,0.0907,45.0,-4.0,0.0,3.0,-1.0,1969.0,0.0,6.0,0.0,0.0,0.0,10.21,0.85,4.39
2021/11/10,27.35,27.6,27.35,27.35,85.0,2346.0,0.0,0.0952,54.0,3.0,0.0,0.0,3.0,1959.0,0.0,10.0,0.0,0.0,0.0,10.21,0.85,4.39
2021/11/11,27.35,27.85,27.35,27.5,62.0,1705.0,0.5484,0.0695,33.0,13.0,0.0,0.0,13.0,1959.0,0.0,0.0,0.0,0.0,0.0,10.26,0.85,4.36
2021/11/12,27.45,27.6,27.4,27.45,87.0,2387.0,-0.1818,0.0975,35.0,-7.0,0.0,1.0,-6.0,1948.0,0.0,11.0,0.0,0.0,0.0,10.24,0.85,4.37
2021/11/15,27.5,27.5,27.35,27.5,50.0,1375.0,0.1821,0.056,34.0,0.0,0.0,0.0,0.0,1948.0,0.0,0.0,0.0,0.0,0.0,10.26,0.85,4.36
2021/11/16,27.5,27.6,27.15,27.35,233.0,6372.0,-0.5455,0.261,149.0,-168.0,0.0,3.0,-165.0,1952.0,4.0,0.0,0.0,0.0,0.0,10.21,0.85,4.39
2021/11/17,27.4,27.6,27.4,27.55,147.0,4038.0,0.7313,0.1647,59.0,15.0,0.0,0.0,15.0,1950.0,0.0,2.0,0.0,0.0,0.0,10.28,0.85,4.36
2021/11/18,27.4,27.4,27.3,27.3,47.0,1285.0,-0.9074,0.0527,25.0,0.0,0.0,0.0,0.0,1950.0,0.0,0.0,0.0,0.0,0.0,10.19,0.84,4.4
2021/11/19,27.3,27.4,27.0,27.15,311.0,8436.0,-0.5495,0.3484,107.0,7.0,0.0,0.0,7.0,1915.0,3.0,38.0,0.0,0.0,0.0,10.13,0.84,4.42
2021/11/22,27.4,27.6,27.0,27.5,86.0,2352.0,1.2891,0.0963,41.0,0.0,0.0,0.0,0.0,1915.0,0.0,0.0,0.0,0.0,0.0,10.26,0.85,4.36
2021/11/23,27.3,27.3,27.2,27.2,31.0,844.0,-1.0909,0.0347,13.0,-1.0,0.0,0.0,-1.0,1915.0,0.0,0.0,0.0,0.0,0.0,10.15,0.84,4.41
2021/11/24,27.2,27.6,27.2,27.5,82.0,2251.0,1.1029,0.0919,44.0,-5.0,0.0,0.0,-5.0,1915.0,0.0,0.0,0.0,0.0,0.0,10.26,0.85,4.36
2021/11/25,27.4,27.65,27.15,27.65,102.0,2793.0,0.5455,0.1143,51.0,-4.0,0.0,0.0,-4.0,1915.0,0.0,0.0,0.0,0.0,0.0,10.32,0.85,4.34
2021/11/26,27.5,27.55,27.2,27.2,15.0,411.0,-1.6275,0.0168,13.0,-1.0,0.0,0.0,-1.0,1915.0,0.0,0.0,0.0,0.0,0.0,10.15,0.84,4.41
2021/11/29,27.1,27.5,26.9,27.2,78.0,2118.0,0.0,0.0874,38.0,-12.0,0.0,0.0,-12.0,1900.0,1.0,16.0,0.0,0.0,0.0,10.15,0.84,4.41
2021/11/30,27.45,27.45,27.15,27.15,31.0,843.0,-0.1838,0.0347,15.0,9.0,0.0,0.0,9.0,1900.0,0.0,0.0,0.0,0.0,0.0,10.13,0.84,4.42
2021/12/01,27.45,27.45,27.05,27.25,46.0,1250.0,0.3683,0.0515,21.0,4.0,0.0,0.0,4.0,1900.0,0.0,0.0,0.0,0.0,0.0,10.17,0.84,4.4
2021/12/02,27.15,27.25,27.1,27.15,42.0,1140.0,-0.367,0.0471,14.0,-11.0,0.0,0.0,-11.0,1884.0,0.0,16.0,0.0,0.0,0.0,10.13,0.84,4.42
2021/12/03,27.2,27.4,27.0,27.35,43.0,1168.0,0.7366,0.0482,28.0,-2.0,0.0,0.0,-2.0,1881.0,0.0,3.0,0.0,0.0,0.0,10.21,0.85,4.39
2021/12/06,27.4,27.4,27.0,27.1,50.0,1357.0,-0.9141,0.056,35.0,-4.0,0.0,-1.0,-5.0,1881.0,0.0,0.0,0.0,0.0,0.0,10.11,0.84,4.43
2021/12/07,27.1,27.55,27.05,27.3,134.0,3675.0,0.738,0.1501,42.0,-7.0,0.0,9.0,2.0,1841.0,0.0,40.0,0.0,0.0,0.0,10.19,0.84,4.4
2021/12/08,27.3,27.5,27.15,27.35,95.0,2603.0,0.1832,0.1064,51.0,-3.0,0.0,-1.0,-4.0,1842.0,6.0,5.0,0.0,0.0,0.0,10.21,0.85,4.39
2021/12/09,27.15,27.2,27.1,27.15,59.0,1601.0,-0.7313,0.0661,19.0,1.0,0.0,0.0,1.0,1842.0,0.0,0.0,0.0,0.0,0.0,10.13,0.84,4.42
2021/12/10,27.15,27.15,27.0,27.1,27.0,731.0,-0.1842,0.0302,14.0,-2.0,0.0,-1.0,-3.0,1842.0,0.0,0.0,0.0,0.0,0.0,10.11,0.84,4.43
2021/12/13,27.1,27.15,27.0,27.15,112.0,3031.0,0.1845,0.1255,53.0,0.0,0.0,0.0,0.0,1842.0,0.0,0.0,0.0,0.0,0.0,10.13,0.84,4.42
2021/12/14,27.05,27.05,26.85,26.9,154.0,4152.0,-0.9208,0.1725,59.0,-23.0,0.0,-1.0,-24.0,1853.0,11.0,0.0,0.0,0.0,0.0,10.04,0.83,4.46
2021/12/15,27.1,27.2,26.9,26.95,75.0,2031.0,0.1859,0.084,23.0,6.0,0.0,-6.0,0.0,1853.0,0.0,0.0,0.0,0.0,0.0,10.06,0.83,4.45
2021/12/16,26.95,27.05,26.7,26.9,117.0,3140.0,-0.1855,0.1311,53.0,-7.0,0.0,0.0,-7.0,1767.0,14.0,100.0,0.0,0.0,0.0,10.04,0.83,4.46
2021/12/17,26.85,26.9,26.55,26.85,78.0,2081.0,-0.1859,0.0874,50.0,-1.0,0.0,0.0,-1.0,1729.0,17.0,55.0,0.0,0.0,0.0,10.02,0.83,4.47
2021/12/20,26.65,26.65,26.1,26.2,136.0,3580.0,-2.4209,0.1524,97.0,-7.0,0.0,-1.0,-8.0,1736.0,12.0,5.0,0.0,0.0,0.0,9.78,0.81,4.58
2021/12/21,26.15,26.45,26.0,26.15,46.0,1204.0,-0.1908,0.0515,35.0,-3.0,0.0,0.0,-3.0,1737.0,1.0,0.0,0.0,0.0,0.0,9.76,0.81,4.59
2021/12/22,26.45,26.7,26.2,26.65,118.0,3121.0,1.912,0.1322,58.0,-9.0,0.0,0.0,-9.0,1687.0,0.0,50.0,0.0,0.0,0.0,9.94,0.82,4.5
2021/12/23,26.6,26.6,26.0,26.25,76.0,1992.0,-1.5009,0.0851,46.0,1.0,0.0,0.0,1.0,1688.0,2.0,0.0,0.0,0.0,0.0,9.79,0.81,4.57
2021/12/24,26.05,26.25,25.95,26.05,77.0,2003.0,-0.7619,0.0863,53.0,1.0,0.0,0.0,1.0,1691.0,3.0,0.0,0.0,0.0,0.0,9.72,0.81,4.61
2021/12/27,26.05,26.15,26.0,26.0,109.0,2837.0,-0.1919,0.1221,65.0,4.0,0.0,0.0,4.0,1690.0,0.0,1.0,0.0,0.0,0.0,9.7,0.8,4.62
2021/12/28,26.0,26.1,25.95,26.0,62.0,1612.0,0.0,0.0695,35.0,7.0,0.0,0.0,7.0,1691.0,1.0,0.0,0.0,0.0,0.0,9.7,0.8,4.62
2021/12/29,26.1,26.4,25.9,26.3,142.0,3700.0,1.1538,0.1591,66.0,24.0,0.0,0.0,24.0,1690.0,0.0,1.0,0.0,0.0,0.0,9.81,0.81,4.56
2021/12/30,26.25,26.55,26.1,26.5,95.0,2531.0,0.7605,0.1064,57.0,-1.0,0.0,0.0,-1.0,1689.0,0.0,1.0,0.0,0.0,0.0,9.89,0.82,4.53
2022/01/03,26.55,26.55,26.0,26.1,62.0,1619.0,-1.5094,0.0695,40.0,-2.0,0.0,0.0,-2.0,1690.0,1.0,0.0,0.0,0.0,0.0,9.61,0.8,4.66
2022/01/04,26.35,26.35,26.0,26.05,79.0,2063.0,-0.1916,0.0885,27.0,-3.0,0.0,0.0,-3.0,1689.0,0.0,1.0,0.0,0.0,0.0,9.72,0.81,4.61
2022/01/05,26.05,26.3,26.05,26.05,30.0,782.0,0.0,0.0336,13.0,3.0,0.0,0.0,3.0,1689.0,0.0,0.0,0.0,0.0,0.0,9.72,0.81,4.61
2022/01/06,26.05,26.35,25.9,26.05,53.0,1379.0,0.0,0.0594,27.0,-8.0,0.0,1.0,-7.0,1689.0,0.0,0.0,0.0,0.0,0.0,9.72,0.81,4.61
2022/01/07,26.05,26.05,25.9,25.95,56.0,1456.0,-0.3839,0.0627,45.0,-16.0,0.0,-1.0,-17.0,1694.0,5.0,0.0,0.0,0.0,0.0,9.68,0.8,4.62
2022/01/10,25.8,26.1,25.8,26.1,7.0,182.0,0.578,0.0078,21.0,1.0,0.0,0.0,1.0,1694.0,0.0,0.0,0.0,0.0,0.0,9.74,0.81,4.6
2022/01/11,26.1,26.55,25.9,26.0,21.0,548.0,-0.3831,0.0235,23.0,-7.0,0.0,0.0,-7.0,1658.0,2.0,4.0,0.0,0.0,0.0,9.7,0.8,4.62
2022/01/12,26.0,26.0,25.8,25.95,10.0,258.0,-0.1923,0.0112,12.0,-5.0,0.0,0.0,-5.0,1658.0,0.0,0.0,0.0,0.0,0.0,9.68,0.8,4.62
2022/01/13,26.0,26.0,25.95,25.95,9.0,233.0,0.0,0.0101,22.0,0.0,0.0,0.0,0.0,1658.0,0.0,0.0,0.0,0.0,0.0,9.68,0.8,4.62
2022/01/14,25.8,26.0,25.6,25.8,30.0,771.0,-0.578,0.0336,21.0,-3.0,0.0,0.0,-3.0,1641.0,0.0,17.0,0.0,0.0,0.0,9.63,0.8,4.65
2022/01/17,25.8,25.8,25.55,25.65,39.0,1000.0,-0.5814,0.0437,33.0,-2.0,0.0,0.0,-2.0,1640.0,0.0,1.0,0.0,0.0,0.0,9.57,0.79,4.68
2022/01/18,25.8,25.8,25.65,25.75,39.0,1005.0,0.3899,0.0437,18.0,-17.0,0.0,0.0,-17.0,1640.0,0.0,0.0,0.0,0.0,0.0,9.61,0.8,4.66
2022/01/19,25.75,25.75,25.5,25.7,15.0,395.0,-0.1942,0.0168,28.0,-3.0,0.0,0.0,-3.0,1640.0,0.0,0.0,0.0,0.0,0.0,9.59,0.79,4.67
2022/01/20,25.6,25.65,25.5,25.5,28.0,715.0,-0.7782,0.0314,29.0,12.0,0.0,0.0,12.0,1639.0,0.0,1.0,0.0,0.0,0.0,9.51,0.79,4.71
2022/01/21,25.5,26.0,25.3,25.3,58.0,1479.0,-0.7843,0.065,50.0,-3.0,0.0,0.0,-3.0,1645.0,9.0,1.0,0.0,0.0,0.0,9.44,0.78,4.74
2022/01/24,25.05,25.55,24.6,25.25,16.0,403.0,-0.1976,0.0179,36.0,-5.0,0.0,0.0,-5.0,1648.0,3.0,0.0,0.0,0.0,0.0,9.42,0.78,4.75
2022/01/25,24.55,25.25,24.5,25.0,38.0,957.0,-0.9901,0.0426,48.0,-3.0,0.0,0.0,-3.0,1649.0,1.0,0.0,0.0,0.0,0.0,9.33,0.77,4.8
2022/01/26,25.0,25.0,24.5,24.9,67.0,1657.0,-0.4,0.0751,39.0,3.0,0.0,0.0,3.0,1649.0,0.0,0.0,0.0,0.0,0.0,9.29,0.77,4.82
2022/02/07,25.0,25.0,24.8,24.9,19.0,478.0,0.0,0.0213,140.0,5.0,0.0,0.0,5.0,1648.0,0.0,1.0,0.0,0.0,0.0,9.29,0.77,4.82
2022/02/08,25.0,25.0,24.8,24.8,12.0,300.0,-0.4016,0.0134,24.0,2.0,0.0,0.0,2.0,1622.0,0.0,1.0,0.0,0.0,0.0,9.25,0.77,4.84
