年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/04/07,12.13,12.14,12.09,12.1,5682.0,68774.0,0.0827,0.9091,1951.0,-1719.0,0.0,-2128.0,-3847.0,5100.0,194.0,6.0,1.0,27.0,0.0,,,
2023/04/10,12.15,12.23,12.13,12.23,8174.0,99539.0,1.0744,1.3078,1689.0,2028.0,0.0,-3687.0,-1659.0,5246.0,253.0,102.0,0.0,29.0,2.0,,,
2023/04/11,12.33,12.61,12.31,12.52,11998.0,149741.0,2.3712,1.912,2623.0,2674.0,0.0,475.0,3149.0,5389.0,446.0,302.0,2.0,37.0,10.0,,,
2023/04/12,12.56,12.56,12.36,12.39,5562.0,69027.0,-1.0383,0.8815,2143.0,-637.0,0.0,-2373.0,-3010.0,5365.0,269.0,293.0,0.0,32.0,0.0,,,
2023/04/13,12.37,12.42,12.26,12.36,4513.0,55702.0,-0.2421,0.7147,1473.0,1077.0,0.0,-1025.0,52.0,5412.0,214.0,167.0,0.0,34.0,2.0,,,
2023/04/14,12.39,12.59,12.38,12.53,7006.0,87745.0,1.3754,1.1147,1568.0,633.0,0.0,2860.0,3493.0,5105.0,133.0,390.0,2.0,36.0,4.0,,,
2023/04/17,12.55,12.63,12.51,12.6,4764.0,59994.0,0.5587,0.758,1316.0,414.0,0.0,-15.0,399.0,4708.0,82.0,479.0,0.0,37.0,1.0,,,
2023/04/18,12.65,12.8,12.6,12.7,8686.0,110524.0,0.7937,1.3875,2064.0,2579.0,0.0,1654.0,4233.0,4475.0,95.0,328.0,0.0,45.0,8.0,,,
2023/04/19,12.7,12.75,12.6,12.6,3312.0,41894.0,-0.7874,0.5291,1147.0,1.0,0.0,114.0,115.0,4453.0,129.0,151.0,0.0,47.0,2.0,,,
2023/04/20,12.58,12.58,12.39,12.4,4401.0,54788.0,-1.5873,0.703,1823.0,-394.0,0.0,-1210.0,-1604.0,4568.0,198.0,83.0,12.0,35.0,0.0,,,
2023/04/21,12.33,12.36,12.23,12.25,5602.0,68840.0,-1.2097,0.8935,2271.0,-1064.0,0.0,-1799.0,-2863.0,4597.0,168.0,139.0,10.0,25.0,0.0,,,
2023/04/24,12.03,12.04,11.91,11.92,24973.0,298596.0,-2.6939,3.8718,8907.0,-5095.0,0.0,-16084.0,-21179.0,5214.0,875.0,258.0,1.0,26.0,2.0,,,
2023/04/25,11.95,11.96,11.55,11.56,25370.0,296075.0,-3.0201,3.8295,8948.0,-2536.0,0.0,-14564.0,-17100.0,5757.0,817.0,269.0,2.0,254.0,230.0,,,
2023/04/26,11.52,11.82,11.48,11.77,9989.0,116150.0,1.8166,1.501,3148.0,918.0,0.0,-4035.0,-3117.0,5790.0,190.0,151.0,30.0,225.0,1.0,,,
2023/04/27,11.8,11.86,11.73,11.8,4960.0,58541.0,0.2549,0.7453,1429.0,491.0,0.0,-1033.0,-542.0,5688.0,92.0,194.0,200.0,29.0,4.0,,,
2023/04/28,11.89,11.98,11.84,11.84,5370.0,63833.0,0.339,0.8069,4707.0,46.0,0.0,-1456.0,-1410.0,5606.0,162.0,198.0,7.0,22.0,0.0,,,
2023/05/02,11.86,11.99,11.85,11.92,3163.0,37740.0,0.6757,0.4753,3145.0,-18.0,0.0,518.0,500.0,5475.0,87.0,218.0,0.0,22.0,0.0,,,
2023/05/03,11.9,11.9,11.78,11.79,3987.0,47093.0,-1.0906,0.5991,1699.0,-412.0,0.0,-1767.0,-2179.0,5470.0,47.0,27.0,0.0,22.0,0.0,,,
2023/05/04,11.79,11.87,11.76,11.83,3103.0,36683.0,0.3393,0.4663,2930.0,-470.0,0.0,637.0,167.0,5423.0,75.0,122.0,0.0,22.0,0.0,,,
2023/05/05,11.83,11.85,11.73,11.81,2890.0,34087.0,-0.1691,0.4343,1331.0,-316.0,0.0,-643.0,-959.0,5321.0,20.0,122.0,0.0,22.0,0.0,,,
2023/05/08,11.86,11.89,11.81,11.83,3232.0,38286.0,0.1693,0.4835,4176.0,85.0,0.0,-1412.0,-1327.0,5635.0,321.0,7.0,0.0,22.0,0.0,,,
2023/05/09,11.8,11.81,11.68,11.72,5870.0,68758.0,-0.9298,0.8716,2146.0,-415.0,0.0,-2231.0,-2646.0,5679.0,209.0,165.0,0.0,22.0,0.0,,,
2023/05/10,11.7,11.85,11.69,11.85,5822.0,68554.0,1.1092,0.8632,1141.0,2024.0,0.0,-2609.0,-585.0,5642.0,150.0,187.0,0.0,23.0,1.0,,,
2023/05/11,11.85,11.96,11.83,11.9,5264.0,62667.0,0.4219,0.7793,1199.0,1951.0,0.0,178.0,2129.0,5340.0,36.0,338.0,0.0,24.0,1.0,,,
2023/05/12,11.9,11.93,11.8,11.81,4404.0,52183.0,-0.7563,0.6505,1191.0,838.0,0.0,-1015.0,-177.0,5311.0,67.0,33.0,0.0,24.0,0.0,,,
2023/05/15,11.74,11.92,11.67,11.91,4587.0,54334.0,0.8467,0.6766,1205.0,1108.0,0.0,-134.0,974.0,5258.0,134.0,187.0,1.0,26.0,3.0,,,
2023/05/16,11.99,12.04,11.97,12.0,4440.0,53335.0,0.7557,0.6558,1241.0,2029.0,0.0,-509.0,1520.0,5084.0,37.0,206.0,2.0,25.0,1.0,,,
2023/05/17,12.01,12.04,11.97,12.02,3813.0,45813.0,0.1667,0.5632,964.0,1322.0,0.0,153.0,1475.0,4972.0,47.0,159.0,0.0,26.0,1.0,,,
2023/05/18,12.06,12.07,11.99,12.0,3107.0,37367.0,-0.1664,0.4589,1122.0,-267.0,0.0,-416.0,-683.0,5041.0,120.0,51.0,1.0,25.0,0.0,,,
2023/05/19,11.98,11.98,11.89,11.9,3784.0,45098.0,-0.8333,0.5589,1566.0,-457.0,0.0,257.0,-200.0,4852.0,81.0,270.0,1.0,27.0,3.0,,,
2023/05/22,11.9,11.97,11.88,11.94,2786.0,33243.0,0.3361,0.4115,723.0,-307.0,0.0,1076.0,769.0,4859.0,22.0,15.0,3.0,26.0,2.0,,,
2023/05/23,12.02,12.14,12.02,12.06,5706.0,68978.0,1.005,0.8466,1386.0,1685.0,0.0,1056.0,2741.0,4816.0,73.0,116.0,3.0,26.0,3.0,,,
2023/05/24,12.06,12.13,12.01,12.11,3789.0,45816.0,0.4146,0.5622,944.0,228.0,0.0,1417.0,1645.0,4946.0,174.0,44.0,0.0,26.0,0.0,,,
2023/05/25,12.05,12.05,11.93,11.93,6269.0,75005.0,-1.4864,0.9301,1726.0,-2957.0,0.0,1142.0,-1815.0,4941.0,112.0,117.0,2.0,24.0,0.0,,,
2023/05/26,11.91,11.91,11.73,11.77,7730.0,91024.0,-1.3412,1.1469,3353.0,-3699.0,0.0,-1393.0,-5092.0,4943.0,172.0,170.0,1.0,23.0,0.0,,,
2023/05/29,11.8,11.83,11.69,11.71,8935.0,104808.0,-0.5098,1.3257,2940.0,-1208.0,0.0,-2629.0,-3837.0,4858.0,212.0,277.0,1.0,26.0,4.0,,,
2023/05/30,11.72,11.75,11.62,11.67,5474.0,63956.0,-0.3416,0.8092,2118.0,-1823.0,0.0,-570.0,-2393.0,4969.0,143.0,32.0,0.0,26.0,0.0,,,
2023/05/31,11.68,11.75,11.68,11.74,2970.0,34831.0,0.5998,0.439,866.0,138.0,0.0,-1282.0,-1144.0,5037.0,89.0,21.0,8.0,19.0,1.0,,,
2023/06/01,11.72,11.77,11.64,11.71,4380.0,51277.0,-0.2555,0.6446,1294.0,-198.0,0.0,-1440.0,-1638.0,5215.0,227.0,49.0,3.0,16.0,0.0,,,
2023/06/02,11.73,11.99,11.73,11.96,6078.0,72312.0,2.1349,0.8932,1694.0,2887.0,0.0,-387.0,2500.0,4950.0,199.0,464.0,0.0,16.0,0.0,,,
2023/06/05,11.98,12.04,11.95,12.0,3332.0,39962.0,0.3344,0.4896,1241.0,190.0,0.0,32.0,222.0,4891.0,34.0,93.0,1.0,21.0,6.0,,,
2023/06/06,12.0,12.0,11.93,11.98,2241.0,26834.0,-0.1667,0.3293,1030.0,652.0,0.0,-283.0,369.0,4790.0,48.0,149.0,1.0,20.0,0.0,,,
2023/06/07,12.0,12.06,11.99,12.03,6330.0,76095.0,0.4174,0.9282,1247.0,1616.0,0.0,-1111.0,505.0,4740.0,52.0,102.0,0.0,21.0,1.0,,,
2023/06/08,12.03,12.1,11.95,11.97,5362.0,64555.0,-0.4988,0.7851,1505.0,1503.0,0.0,-635.0,868.0,4757.0,86.0,69.0,1.0,20.0,0.0,,,
2023/06/09,12.03,12.14,12.03,12.11,5245.0,63453.0,1.1696,0.7696,1278.0,1536.0,0.0,529.0,2065.0,4784.0,212.0,185.0,0.0,23.0,3.0,,,
2023/06/12,12.1,12.18,12.1,12.17,4391.0,53291.0,0.4955,0.6443,1280.0,1120.0,0.0,923.0,2043.0,4782.0,213.0,215.0,0.0,26.0,3.0,,,
2023/06/13,12.19,12.25,12.14,12.22,5055.0,61660.0,0.4108,0.7417,1553.0,1056.0,0.0,745.0,1801.0,4678.0,53.0,157.0,0.0,19.0,3.0,,,
2023/06/14,12.27,12.32,12.2,12.2,8308.0,101980.0,-0.1637,1.2218,2254.0,-921.0,0.0,-1152.0,-2073.0,4379.0,73.0,372.0,0.0,21.0,2.0,,,
2023/06/15,12.15,12.28,12.05,12.28,6118.0,74317.0,0.6557,0.8997,1715.0,-402.0,0.0,2140.0,1738.0,4330.0,84.0,132.0,0.0,23.0,2.0,,,
2023/06/16,12.35,12.46,12.34,12.44,7433.0,92237.0,1.3029,1.0963,2031.0,1254.0,0.0,3091.0,4345.0,4167.0,39.0,202.0,1.0,30.0,8.0,,,
2023/06/19,12.44,12.44,12.32,12.33,3455.0,42744.0,-0.8842,0.5096,1260.0,323.0,0.0,619.0,942.0,3933.0,34.0,268.0,0.0,36.0,6.0,,,
2023/06/20,12.33,12.38,12.28,12.3,2409.0,29696.0,-0.2433,0.3561,807.0,476.0,0.0,528.0,1004.0,3900.0,19.0,39.0,1.0,35.0,0.0,,,
2023/06/21,12.31,12.4,12.29,12.29,2063.0,25426.0,-0.0813,0.305,786.0,129.0,0.0,314.0,443.0,3883.0,8.0,25.0,0.0,35.0,0.0,,,
2023/06/26,12.19,12.19,12.05,12.09,4320.0,52224.0,-1.6273,0.6386,1712.0,21.0,0.0,-570.0,-549.0,3867.0,64.0,80.0,11.0,24.0,0.0,,,
2023/06/27,12.09,12.09,11.98,12.02,3151.0,37872.0,-0.579,0.4658,1568.0,47.0,0.0,-1034.0,-987.0,3931.0,76.0,12.0,1.0,23.0,0.0,,,
2023/06/28,12.07,12.1,11.96,11.99,3141.0,37769.0,-0.2496,0.4643,1152.0,-720.0,0.0,-437.0,-1157.0,3947.0,124.0,108.0,0.0,23.0,0.0,,,
2023/06/29,12.0,12.05,11.9,11.91,4090.0,48843.0,-0.6672,0.6046,3715.0,-1363.0,0.0,-426.0,-1789.0,3944.0,47.0,17.0,8.0,16.0,1.0,,,
2023/06/30,11.92,12.06,11.89,12.06,3749.0,44943.0,1.2594,0.5558,833.0,90.0,0.0,336.0,426.0,4110.0,198.0,32.0,1.0,15.0,0.0,,,
2023/07/03,12.18,12.47,12.18,12.41,9101.0,112372.0,2.9022,1.3563,2183.0,2090.0,0.0,3762.0,5852.0,3784.0,71.0,369.0,7.0,17.0,9.0,,,
2023/07/04,12.52,12.55,12.43,12.51,6255.0,78150.0,0.8058,0.935,1362.0,1272.0,0.0,2642.0,3914.0,3727.0,60.0,117.0,0.0,21.0,4.0,,,
2023/07/05,12.53,12.56,12.5,12.51,5943.0,74455.0,0.0,0.8937,1152.0,582.0,0.0,2679.0,3261.0,3227.0,225.0,725.0,3.0,21.0,3.0,,,
2023/07/06,12.46,12.47,12.35,12.37,6569.0,81433.0,-1.1191,0.9878,1479.0,706.0,0.0,-230.0,476.0,3165.0,51.0,113.0,2.0,19.0,0.0,,,
2023/07/07,12.26,12.32,12.24,12.3,3210.0,39436.0,-0.5659,0.4845,946.0,317.0,0.0,1305.0,1622.0,3053.0,48.0,62.0,0.0,19.0,0.0,,,
2023/07/10,12.39,12.65,12.39,12.57,6622.0,83277.0,2.1951,1.0041,1784.0,-32.0,0.0,3718.0,3686.0,3016.0,53.0,90.0,0.0,25.0,6.0,,,
2023/07/11,12.64,12.69,12.59,12.61,5819.0,73641.0,0.3182,0.8857,1300.0,161.0,0.0,4189.0,4350.0,2811.0,54.0,259.0,0.0,27.0,2.0,,,
2023/07/12,12.61,12.62,12.56,12.57,5764.0,72594.0,-0.3172,0.8793,935.0,21.0,0.0,2204.0,2225.0,2815.0,28.0,24.0,0.0,27.0,0.0,,,
2023/07/13,12.62,12.8,12.62,12.71,10371.0,132144.0,1.1138,1.6042,2064.0,635.0,0.0,3345.0,3980.0,2656.0,42.0,201.0,0.0,39.0,12.0,,,
2023/07/14,12.72,12.77,12.63,12.65,5645.0,71663.0,-0.4721,0.8732,1279.0,-1249.0,0.0,2364.0,1116.0,2783.0,167.0,40.0,6.0,34.0,1.0,,,
2023/07/17,12.65,12.65,12.53,12.54,3975.0,49931.0,-0.8696,0.6149,1249.0,397.0,0.0,1891.0,2288.0,2629.0,58.0,212.0,1.0,34.0,1.0,,,
2023/07/18,12.63,12.82,12.63,12.8,8081.0,102890.0,2.0734,1.2617,1773.0,1109.0,0.0,3371.0,4480.0,2773.0,262.0,118.0,2.0,29.0,2.0,,,
2023/07/19,12.86,12.87,12.79,12.8,6713.0,86123.0,0.0,1.0514,1344.0,96.0,0.0,3201.0,3297.0,2457.0,15.0,331.0,6.0,25.0,2.0,,,
2023/07/20,12.8,12.94,12.76,12.89,5413.0,69708.0,0.7031,0.8558,1232.0,59.0,0.0,2272.0,2331.0,2355.0,107.0,209.0,2.0,23.0,0.0,,,
2023/07/21,12.74,12.82,12.64,12.79,3700.0,47130.0,-0.7758,0.585,941.0,-392.0,0.0,1540.0,1148.0,2365.0,15.0,5.0,0.0,23.0,0.0,,,
2023/07/24,12.85,12.95,12.82,12.89,4898.0,63128.0,0.7819,0.7775,1142.0,345.0,0.0,1829.0,2174.0,2291.0,8.0,80.0,0.0,26.0,3.0,,,
2023/07/25,12.92,13.19,12.92,13.18,8682.0,113870.0,2.2498,1.388,2351.0,576.0,0.0,5338.0,5914.0,2235.0,16.0,69.0,0.0,32.0,6.0,,,
2023/07/26,13.44,13.82,13.19,13.3,32824.0,444552.0,0.9105,5.2857,5897.0,840.0,0.0,12356.0,13196.0,2304.0,242.0,173.0,2.0,46.0,16.0,,,
2023/07/27,13.22,13.22,12.76,12.77,15387.0,199152.0,-3.985,2.4918,5853.0,-5186.0,0.0,-1895.0,-7081.0,2729.0,553.0,128.0,12.0,46.0,12.0,,,
2023/07/28,12.65,12.81,12.54,12.78,4311.0,54547.0,0.0783,0.6981,1796.0,-129.0,0.0,-999.0,-1128.0,2687.0,107.0,142.0,15.0,28.0,0.0,,,
2023/07/31,12.82,13.08,12.82,13.02,7230.0,94038.0,1.8779,1.1747,1714.0,1347.0,0.0,3252.0,4599.0,2566.0,147.0,268.0,0.0,28.0,0.0,,,
2023/08/01,13.13,13.22,12.99,13.0,7880.0,103399.0,-0.1536,1.2844,1750.0,1869.0,0.0,-113.0,1756.0,2340.0,71.0,285.0,0.0,30.0,2.0,,,
2023/08/02,13.0,13.0,12.75,12.79,4301.0,55152.0,-1.6154,0.7011,1617.0,-488.0,0.0,409.0,-79.0,2351.0,39.0,28.0,0.0,31.0,1.0,,,
2023/08/04,12.8,12.83,12.71,12.8,3959.0,50529.0,0.0782,0.6453,971.0,552.0,0.0,-1037.0,-485.0,2514.0,186.0,23.0,6.0,25.0,0.0,,,
2023/08/07,12.7,12.71,12.51,12.56,4913.0,61792.0,-1.875,0.8008,2149.0,-1340.0,0.0,-1499.0,-2839.0,2644.0,213.0,83.0,1.0,32.0,8.0,,,
2023/08/08,12.55,12.55,12.42,12.47,3882.0,48435.0,-0.7166,0.6328,1217.0,-1213.0,0.0,313.0,-900.0,2598.0,33.0,78.0,3.0,36.0,7.0,,,
2023/08/09,12.5,12.64,12.5,12.62,3065.0,38625.0,1.2029,0.4996,763.0,419.0,0.0,1106.0,1525.0,2485.0,45.0,158.0,0.0,40.0,4.0,,,
2023/08/10,12.55,12.59,12.47,12.51,3193.0,40031.0,-0.8716,0.5217,870.0,792.0,0.0,-190.0,602.0,2442.0,23.0,66.0,5.0,35.0,0.0,,,
2023/08/11,12.52,12.57,12.39,12.39,2980.0,37145.0,-0.9592,0.4869,952.0,-541.0,0.0,-523.0,-1064.0,2536.0,162.0,68.0,5.0,30.0,0.0,,,
2023/08/14,12.25,12.25,12.0,12.05,5158.0,62231.0,-2.7441,0.8428,2486.0,-786.0,0.0,-1465.0,-2251.0,2657.0,178.0,57.0,10.0,20.0,0.0,,,
2023/08/15,12.08,12.09,12.02,12.07,2230.0,26899.0,0.166,0.3644,845.0,-88.0,0.0,-616.0,-704.0,2688.0,40.0,9.0,0.0,21.0,1.0,,,
2023/08/16,11.98,12.0,11.89,11.9,4643.0,55428.0,-1.4085,0.7587,2129.0,-1689.0,0.0,-68.0,-1757.0,2409.0,88.0,352.0,0.0,23.0,2.0,,,
2023/08/17,11.8,11.92,11.73,11.89,4673.0,55287.0,-0.084,0.7623,1510.0,-258.0,0.0,-1270.0,-1528.0,2524.0,121.0,6.0,0.0,23.0,0.0,,,
2023/08/18,11.91,11.93,11.8,11.82,2921.0,34628.0,-0.5887,0.4765,1347.0,-990.0,0.0,-422.0,-1412.0,2646.0,145.0,6.0,3.0,20.0,0.0,,,
2023/08/21,11.82,11.86,11.78,11.79,2214.0,26137.0,-0.2538,0.3612,965.0,-51.0,0.0,-309.0,-360.0,2683.0,64.0,27.0,0.0,20.0,0.0,,,
2023/08/22,11.79,11.97,11.79,11.87,2761.0,32806.0,0.6785,0.4497,910.0,-210.0,0.0,-426.0,-636.0,2600.0,65.0,148.0,0.0,21.0,1.0,,,
2023/08/23,11.83,11.84,11.69,11.73,5462.0,64057.0,-1.1794,0.8845,2224.0,-578.0,0.0,-3719.0,-4297.0,3077.0,498.0,21.0,0.0,21.0,0.0,,,
2023/08/24,11.77,11.9,11.73,11.87,3459.0,40945.0,1.1935,0.5579,855.0,281.0,0.0,-288.0,-7.0,2841.0,68.0,304.0,4.0,17.0,0.0,,,
2023/08/25,11.83,11.83,11.75,11.77,2281.0,26846.0,-0.8425,0.3679,1013.0,-337.0,0.0,-995.0,-1332.0,2867.0,47.0,21.0,0.0,17.0,0.0,,,
2023/08/28,11.86,12.03,11.86,11.86,2515.0,30016.0,0.7647,0.4056,950.0,132.0,0.0,-76.0,56.0,2872.0,74.0,69.0,1.0,16.0,0.0,,,
2023/08/29,11.83,11.96,11.81,11.94,1883.0,22413.0,0.6745,0.3032,677.0,-62.0,0.0,-332.0,-394.0,2912.0,49.0,7.0,3.0,13.0,0.0,,,
2023/08/30,12.0,12.05,11.98,11.98,2317.0,27840.0,0.335,0.3731,755.0,524.0,0.0,-673.0,-149.0,2857.0,18.0,73.0,0.0,13.0,0.0,,,
2023/08/31,11.98,12.0,11.91,11.93,1410.0,16842.0,-0.4174,0.2267,615.0,-263.0,0.0,-460.0,-723.0,2867.0,72.0,62.0,0.0,13.0,0.0,,,
2023/09/01,11.89,11.91,11.85,11.87,2126.0,25237.0,-0.5029,0.3418,994.0,-232.0,0.0,-977.0,-1209.0,2905.0,90.0,45.0,0.0,13.0,0.0,,,
2023/09/04,11.95,11.95,11.81,11.93,2139.0,25468.0,0.5055,0.3433,670.0,-341.0,0.0,236.0,-105.0,2948.0,84.0,41.0,0.0,13.0,0.0,,,
2023/09/05,11.93,11.94,11.87,11.9,2021.0,24046.0,-0.2515,0.3239,663.0,-126.0,0.0,-253.0,-379.0,2988.0,62.0,21.0,0.0,13.0,0.0,,,
2023/09/06,11.9,11.9,11.76,11.79,4418.0,52115.0,-0.9244,0.7069,1708.0,-175.0,0.0,-300.0,-475.0,3166.0,185.0,2.0,1.0,13.0,1.0,,,
2023/09/07,11.67,11.67,11.49,11.5,12858.0,148503.0,-2.4597,2.041,5017.0,-2566.0,0.0,-5744.0,-8310.0,3818.0,687.0,34.0,0.0,14.0,1.0,,,
2023/09/08,11.45,11.48,11.32,11.34,8443.0,95972.0,-1.3913,1.3402,3779.0,-535.0,0.0,-3646.0,-4181.0,3857.0,265.0,226.0,0.0,14.0,0.0,,,
2023/09/11,11.34,11.35,11.25,11.32,5033.0,56835.0,-0.1764,0.787,2035.0,119.0,0.0,-2088.0,-1969.0,3870.0,114.0,101.0,0.0,15.0,1.0,,,
2023/09/12,11.24,11.28,11.18,11.27,7403.0,83179.0,-0.4417,1.1522,2469.0,-743.0,0.0,-2160.0,-2903.0,3984.0,154.0,40.0,0.0,16.0,1.0,,,
2023/09/13,11.22,11.24,11.09,11.1,11483.0,127837.0,-1.5084,1.7721,4720.0,-1735.0,0.0,-7379.0,-9114.0,4215.0,247.0,14.0,0.0,16.0,0.0,,,
2023/09/14,11.15,11.18,11.1,11.11,5756.0,63998.0,0.0901,0.8835,2043.0,-150.0,0.0,-3399.0,-3549.0,4588.0,433.0,60.0,0.0,17.0,1.0,,,
2023/09/15,11.13,11.21,11.13,11.17,3745.0,41853.0,0.5401,0.5722,1272.0,15.0,0.0,-1354.0,-1339.0,4366.0,27.0,249.0,0.0,17.0,0.0,,,
2023/09/18,11.13,11.23,11.09,11.16,3356.0,37462.0,-0.0895,0.5116,1288.0,-185.0,0.0,-1159.0,-1344.0,4352.0,41.0,55.0,2.0,15.0,0.0,,,
2023/09/19,11.16,11.16,11.03,11.04,8230.0,91100.0,-1.0753,1.2441,3180.0,-759.0,0.0,-5410.0,-6169.0,4463.0,147.0,36.0,0.0,15.0,0.0,,,
2023/09/20,11.04,11.08,11.0,11.01,5450.0,60040.0,-0.2717,0.8208,1914.0,-910.0,0.0,-2998.0,-3908.0,4590.0,138.0,11.0,0.0,15.0,0.0,,,
2023/09/21,10.93,10.94,10.83,10.84,9751.0,105990.0,-1.5441,1.4565,3916.0,-1025.0,0.0,-4564.0,-5589.0,4576.0,137.0,151.0,1.0,14.0,0.0,,,
2023/09/22,10.74,10.8,10.7,10.76,6649.0,71447.0,-0.738,0.9917,2193.0,91.0,0.0,-576.0,-485.0,4548.0,40.0,67.0,0.0,14.0,0.0,,,
2023/09/25,10.77,10.83,10.62,10.64,8574.0,91534.0,-1.1152,1.2637,2935.0,-1441.0,0.0,-3315.0,-4756.0,4753.0,227.0,22.0,0.0,14.0,0.0,,,
2023/09/26,10.6,10.62,10.52,10.53,4319.0,45606.0,-1.0338,0.6351,1969.0,-369.0,0.0,-767.0,-1136.0,4671.0,42.0,124.0,0.0,20.0,6.0,,,
2023/09/27,10.42,10.51,10.38,10.46,5620.0,58612.0,-0.6648,0.8198,2044.0,745.0,0.0,-2609.0,-1864.0,4752.0,116.0,35.0,6.0,15.0,1.0,,,
2023/09/28,10.47,10.5,10.44,10.47,5168.0,54132.0,0.0956,0.7539,1145.0,385.0,0.0,-1750.0,-1365.0,4710.0,9.0,51.0,0.0,15.0,0.0,,,
2023/10/02,10.52,10.66,10.52,10.63,2136.0,22712.0,1.5282,0.3116,944.0,-74.0,0.0,-991.0,-1064.0,4750.0,71.0,29.0,0.0,15.0,0.0,,,
2023/10/03,10.58,10.58,10.43,10.45,3055.0,32003.0,-1.6933,0.4457,1526.0,-1638.0,0.0,12.0,-1626.0,4778.0,55.0,27.0,0.0,16.0,1.0,,,
2023/10/04,10.34,10.34,10.2,10.22,4321.0,44224.0,-2.201,0.6303,2082.0,-1046.0,0.0,-507.0,-1553.0,4645.0,63.0,196.0,0.0,16.0,0.0,,,
2023/10/05,10.22,10.38,10.22,10.32,2676.0,27652.0,0.9785,0.3904,846.0,-79.0,0.0,-836.0,-915.0,4667.0,36.0,14.0,0.0,17.0,1.0,,,
2023/10/06,10.33,10.33,10.26,10.27,2750.0,28300.0,-0.4845,0.4012,1203.0,-1050.0,0.0,275.0,-775.0,4659.0,21.0,29.0,0.0,17.0,0.0,,,
2023/10/11,10.32,10.47,10.32,10.44,4160.0,43311.0,1.6553,0.6069,1139.0,1719.0,0.0,-1658.0,61.0,4677.0,77.0,59.0,2.0,16.0,1.0,,,
2023/10/12,10.53,10.78,10.53,10.74,3757.0,40211.0,2.8736,0.5481,1231.0,725.0,0.0,-1168.0,-443.0,4635.0,108.0,150.0,3.0,14.0,1.0,,,
2023/10/13,10.73,10.73,10.55,10.57,2887.0,30682.0,-1.5829,0.4199,1121.0,-615.0,0.0,-570.0,-1185.0,4541.0,49.0,53.0,0.0,15.0,1.0,,,
2023/10/16,10.47,10.47,10.28,10.3,4531.0,46826.0,-2.5544,0.6567,1806.0,527.0,0.0,-2600.0,-2073.0,4754.0,246.0,30.0,1.0,20.0,6.0,,,
2023/10/17,10.37,10.5,10.37,10.42,4041.0,42248.0,1.165,0.5857,882.0,1225.0,0.0,445.0,1670.0,4816.0,98.0,36.0,0.0,14.0,0.0,,,
2023/10/18,10.43,10.43,10.35,10.36,3803.0,39486.0,-0.5758,0.5512,779.0,605.0,0.0,-1079.0,-474.0,4724.0,51.0,105.0,2.0,12.0,0.0,,,
2023/10/19,10.12,10.12,9.99,10.01,11644.0,116820.0,-3.3784,1.6754,3880.0,-2489.0,0.0,-5090.0,-7579.0,4987.0,491.0,227.0,4.0,9.0,1.0,,,
2023/10/20,9.83,9.89,9.71,9.87,7286.0,71312.0,-1.3986,1.0468,2574.0,981.0,0.0,-2007.0,-1026.0,4892.0,37.0,132.0,1.0,9.0,1.0,,,
2023/10/23,9.8,9.8,9.69,9.7,5670.0,55097.0,-1.7224,0.8147,2483.0,-521.0,0.0,-2301.0,-2822.0,4911.0,65.0,45.0,1.0,8.0,0.0,,,
2023/10/24,9.66,9.69,9.53,9.68,7200.0,69019.0,-0.2062,1.0286,2101.0,1154.0,0.0,-734.0,420.0,4952.0,57.0,14.0,0.0,8.0,0.0,,,
2023/10/25,9.71,9.72,9.53,9.53,7494.0,71967.0,-1.5496,1.0645,2896.0,-1160.0,0.0,-3263.0,-4423.0,5161.0,245.0,36.0,1.0,7.0,0.0,,,
2023/10/26,9.34,9.39,9.11,9.12,10963.0,100877.0,-4.3022,1.5485,4130.0,-336.0,0.0,-2473.0,-2809.0,5294.0,189.0,45.0,0.0,17.0,10.0,,,
2023/10/27,9.15,9.44,9.15,9.4,8235.0,76865.0,3.0702,1.1631,1390.0,2384.0,0.0,-1912.0,472.0,4855.0,210.0,649.0,10.0,9.0,2.0,,,
